EVTNAME2037107;Cheating;;;;;;;;;;;;;x
EVTDESC2037107;One of the other players has been cheating, $FROMCOUNTRY$ has a bonus he shouldn't have.;;;;;;;;;;;;;x
EVTOPTA2037107;But since only hosts can change the saves you should probably find a new one;;;;;;;;;;;;;x
EVTNAME36970;The Suez Canal Company;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC36970;With the 'International Commission for the Piercing of the Isthmus of Suez' having completed, and assessed the Suez region as being possible to have a canal built," all that remains is to put the plan in motion. The Suez Canal Company intends to do just that, but in order for it to start it needs to put together a significant amount of capital-- thus it has been offering shares to various governments", hoping as well for the political clout to influence Egypt into allowing the venture to proceed.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTNAME36971;The Panama Canal Company;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC36971;With the 'International Commission for the Piercing of the Isthmus of Panama' having completed, and assessed the Panama as being possible to have a canal built across Lake Gatun and Balboa," all that remains is to put the plan in motion. The Panama Canal Company intends to do just that, but in order for it to start it needs to put together a significant amount of capital-- thus it has been offering shares to various governments", hoping as well for the $COUNTRY_ADJ$ goveernment to use its political clout to influence Colombia into allowing the venture to proceed.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTNAME36975;Intervention in Egypt?;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC36975;We have received disturbing reports of rebellion in Egypt, on a scale where our interests in the Suez might become threatened. While it undoubtedly would appear to some that we are using this as an excuse, the $COUNTRY_ADJ$ government cannot idly stand by and watch such an important project be laid to waste by the ignorant. We must consider direct intervention.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVTDESC36898_NEWS_LONG;Princess Alexandrina Victoria of House Hanover has ascended to the throne of The United Kingdom of Great Britain and Ireland as 'Queen Victoria'. Today a jubilant London crowd has escorted her to her residence in the newly built Buckingham Palace. People of all classes and creeds are delighted to see the new Monarch take her place as sovereign of the UK, and the Queen herself is reportedly looking forward to the tasks and challenges which accompany this onerous office. Her uncle, King William IV, will be greatly missed and fondly remembered by the British people.;;Prinzessin Alexandrina Victoria von Hannover hat den Thron des Vereinigten Königreichs von Großbritannien und Irland als 'Königin Victoria' bestiegen. Die jubelnde Londoner Menge eskortierte sie zu ihrer Residenz im neuen Buckingham Palace. Menschen aller Klassen und jeden Glaubens freuen sich über die neue Monarchin auf dem Thron Großbritanniens und die Königin sieht lt. Berichten den Aufgaben und Herausforderungen dieses ehrbaren Amtes freudig entgegen. Ihr Vater, König George III. wird sehr vermisst werden und dem britischen Volk in guter Erinnerung bleiben.;;;;;;;;;;;x;
EVTDESC36898_NEWS_MEDIUM;Princess Alexandrina Victoria has ascended the throne of The United Kingdom of Great Britain & Ireland. Today a jubilant crowd has escorted her to Buckingham Palace. People of all classes and creeds are delighted and she is looking forward to the tasks which accompany the office.;;Prinzessin Alexandrina Victoria hat den Thron des Vereinigten Königreichs von Großbritannien und Irland bestiegen. Eine jubelnde Menge begleitete sie heute zum Buckingham Palace. Sie sieht den Aufgaben dieses ehrbaren Amtes freudig entgegen.;;;;;;;;;;;x;
EVTDESC36898_NEWS_SHORT;Princess Victoria of House Hanover has ascended the throne of The United Kingdom of Great Britain & Ireland. People of all classes and creeds are delighted. King Willian IV will be greatly missed.;;Prinzessin Victoria von Hannover hat den Thron des Vereinigten Königreichs von Großbritannien und Irland bestiegen. Menschen aller Gruppierungen jubeln. König George wird vermisst werden.;;;;;;;;;;;x;
EVTDESC36898;On the 28th of June, 1838, princess Alexandrina Victoria of House Hanover ascended to the throne of The United Kingdom of Great Britain and Ireland as 'Queen Victoria'. Her reign, which would last even a few years into the 20th century, would later be remembered as the absolute zenith of the British Empire, upon which the sun never set. The last British Monarch of the House of Hanover, her ascension also marked the end of the personal union between Britain and Hanover. Today a jubilant crowd in London has escorted the young Queen Victoria to her residence in the newly built Buckingham Palace.;Le 28 juin 1838, la princesse Alexandrine Victoire de Hanovre accéda au trône du Royaume-Uni de Grande-Bretagne et d'Irlande pour devenir la "reine Victoria". Son règne, qui dura jusqu'au tout début du XXe siècle, reflète la grandeur de l'Empire britannique. Dernière souveraine britannique de la maison de Hanovre, son ascension marqua aussi la fin de l'union personnelle entre la Grande-Bretagne et Hanovre. Aujourd'hui, une foule radieuse a escorté la jeune reine Victoria vers sa nouvelle résidence, le Palais de Buckingham.;Am 28. Juni 1838 bestieg Prinzessin Alexandrina Victoria des Hauses Hannover als 'Queen Victoria' den Thron des Vereinigten Königreichs von Großbritannien und Irland. An ihre Herrschaft, die sogar einige wenige Jahre ins zwanzigste Jahrhunderte reichte, erinnerte man sich später als den absoluten Zenit des britischen Weltreichs, in dem die Sonne niemals unterging. Sie war der letzte britische Monarch des Hauses Hannover und ihre Thronbesteigung markierte auch das Ende der Personalunion zwischen Britannien und Hannover. Heute hat eine jubelnde Menge die junge Queen Victoria zu ihrer Residenz im neu gebauten Buckingham Palace begleitet.;;El 28 de junio de 1838, la princesa Alexandrina Victoria de la casa Hannover ascendía al trono del Reino Unido de la Gran Bretaña e Irlanda como 'la reina Victoria'. Su reinado, que alcanzaría incluso los primeros años del siglo XX, sería recordado más tarde como el auge absoluto del Imperio Británico, sobre el que nunca se ponía el sol. Última monarca británica de la Casa Hannover, su coronación marcó también el final de la unión personal entre Gran Bretaña y Hannover. En el día de hoy, una jubilosa multitud ha escoltado en Londres a la joven reina Victoria hasta su residencia en el recién construido palacio de Buckingham.;;;;;;;;;x;
EVTNAME44360;Louis Riel Gains Public Notice;;;;;;;;;;;;;x
EVTDESC44360;The noted Louis Riel has become a figurehead amongst his people. He calls for increased rights for Metis people across Canada. Unique among his number, the young Riel has quickly risen to prominence due to his eloquent speech, his education, and his earnest beliefs. Leaving him alive would be a great example of Canada's freedom of speech, but the government can pull a few strings in order to effect a policy beneficial to the status quo.;;;;;;;;;;;;;x
EVTOPTA44360;We are a free country!;;;;;;;;;;;;;x
EVTOPTB44360;Ensure his silence.;;;;;;;;;;;;;x
EVTNAME44361;William McDougall;;;;;;;;;;;;;x
EVTDESC44361;The Anglo-Canadian gentleman William McDougall has been proposed to be the Lieutenant Governor of the troubled Rupert's Land/North West Territories. His invaluable service and experience in the past puts him in a prime position to manage the territories, but some believe his anti-French and Anti-Metis policies to be too heavy-handed for the troubled territories.;;;;;;;;;;;;;x
