claim_greater_lith;Greater Lithuania;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
claim_greater_lith_desc;Now that we've gained our independence it is imperative to push the borders of Lithuania to our ethnic boundaries;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
greater_banat_title;Greater Banat;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
greater_banat_desc;With German villages and towns in the area now outside German control it would be in everyone's best interest for them to unify with Banat;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
french_blobmode_title;French Irredentism;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
french_blobmode_desc;There are still French European lands that aren't under our control, we should push to integrate them into our own holdings.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
canadian_blobmode_title;Greater Canada;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
canadian_blobmode_desc;The current regime demands that Canada's borders be extended and who would we be to say no?;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
french_colonial_blobmode_title;Baguette;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
french_colonial_blobmode_desc;Je voudrais une baguette, ah ha ha, oh oh oh oh;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
greater_yugo_title;Greater Yugoslavia;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
greater_yugo_desc;Yugoslavia is yet to encompass all lands of the southern slavs, we must seek out and regain these lands for the good of the people.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
persian_border_dispute_title;Persian Border Dispute;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
persian_border_dispute_desc;The lands of Khuzestan have been dominated by Persia for too long! It is time for us to assert our rights and take back our own!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
kurdish_diaspora_title;The Kurdish Diaspora;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
kurdish_diaspora_desc;Our Kurdish brothers are crying out for freedom, we should bring them into our nation and return them to us;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
claim_bulgarian_lands_title;Reclamation of Bulgarian Lands;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
claim_bulgarian_lands_desc;The Great Powers have denied Bulgaria her destiny, that of ruling all Bulgarian peoples. Let us defy them, and forge the greater Bulgaria we deserve!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
claim_greater_bosnia_title;Claim Greater Bosnia;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
claim_greater_bosnia_desc;The Great Powers have denied Bosnia her destiny, that of ruling all the Bosniak peoples. Let us defy them, and forge a greater Bosnia by removing the Serbs from the premises!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
claim_slovene_lands_title;Reclaming Slovene Lands;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
claim_slovene_lands_desc;The Slovene provinces of Trieste and Klagenfurt have been under foreign rulers for too long, let us reclaim our land!;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
claim_kingdom_of_aragon_title;Rebuild the Kingdom of Aragon;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
claim_kingdom_of_aragon_desc;The old kingdom of Aragon has to be reconquered for re-incorporation into the state, now we have a chance to reinstate her and return our people to us.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
restore_khmer_empire_title;Restoration of the Khmer Empire;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
restore_khmer_empire_desc;The Khmer Empire was once the greatest in Southern Asia, let us reclaim our old lands and forge an empire that will stand against the powers of the West.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
claim_greater_armenia_title;Reincorporation of the Armenian Plateau;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
claim_greater_armenia_desc;Armenia has a rightful claim on the lands to the west, we must stake this claim and fight the Turks for it so we can unit with our brothers in Adana.;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
