EVTDESC9990001;Tragedy befalls our blighted nation! The king himself has perished defending the capital from invading devils creating a succession crisis in a nation already in turmoil. Powerful voices within the nation suggest offering the crown to Bohemia to create a more powerful state out of both, though others perhaps rightly argue that it would be no different than allowing the annexation of the country.;;;;;;;;;;;;x
EVTDESC9990002;With the death of their king and the ruin of the nation in war the Austrians have come to us begging for protection, they offer no less than their Crown for our King, shall we oblige them?;;;;;;;;;;;;x
EVTDESC9990003;Tragedy befalls our blighted nation! The king himself has perished defending the capital from invading devils creating a succession crisis in a nation already in turmoil. Powerful voices within the nation suggest offering the crown to Austria to create a more powerful state out of both, though others perhaps rightly argue that it would be no different than allowing the annexation of the country.;;;;;;;;;;;;x
EVTDESC9990004;With the death of their king and the ruin of the nation in war the Bohemians have come to us begging for protection, they offer no less than their Crown for our King, shall we oblige them?;;;;;;;;;;;;x
EVTDESC16400;Yesterday morning we received a petition from the $FROMCOUNTRY_ADJ$ Congress, requesting Statehood in our nation. A state constitution has been submitted, along with maps defining the state's territorial boundaries. Common opinion seems to hold it a forgone conclusion that we will accept this petition for statehood, and forever join $FROMCOUNTRY$ into our glorious nation.;;;;;;;;;;;;x
EVTDESC97085;Jidligribi forces have occupied more of the lands in the southern continent. The pacification of the local natives is ongoing.;;;;;;;;;;;;x
EVTDESC97080;Jidligribi forces have occupied more of the lands in the southern continent. The pacification of the local natives is ongoing.;;;;;;;;;;;;x
EVTDESC9990005;After 60 long years on the throne Sultan Garsiyya Al-Barasya, founder of our great nation has passed away peacefully. Though the Sultanate was established to protect our noble way of life from destructive revolutionary ideals relations with the north have been strong for years, with our economy increasingly dependent on the Yanqui. With his dying breath Garsiyya has disavowed his heir and stipulated that the monarchy be abolished and Barasya join in union with Amrekeyah, sending shockwaves through the nation.;;;;;;;;;;;;x
EVTDESC95500;The colonial powers of the world have gathered in $CAPITAL$ to discuss the regulation of colonization and trade in India. The outcome has become known as the 'General Act of the $CAPITAL$ Conference', formalizing the scramble for the Indian sub-continent. After this point, any civilized country will largely be seen as justified in aggression towards uncivilized Indian nations.;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,
EVTNAME95501;The Scramble for India;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
