# Please keep tags sorted alphabetically when you add/remove country tags #

### Special "Countries"... ###

	CIV		= "countries/Civilized Nation.txt"
	REB		= "countries/rebels.txt"
	UCV		= "countries/Uncivilized Nation.txt"
	UTI		= "countries/Utility Tag.txt"
	U01		= "countries/Assimilation Manager.txt"
	U02		= "countries/Statehood Manager.txt"

### Apocalypse 1836 ###
	
	ZOM 	= "countries/Zombie Wasteland.txt"

### Europe ###

	## Balkans ##
		ALB		= "countries/Albania.txt"
		ATH		= "countries/Athos.txt"
		BAN		= "countries/Banat.txt"
		BOS		= "countries/Bosnia-Herzegovina.txt"
		BUL		= "countries/Bulgaria.txt"
		BYZ		= "countries/Byzantium.txt"
		CRE		= "countries/Crete.txt"
		CRO		= "countries/Croatia.txt"
		DLM		= "countries/Dalmatia.txt"
		FIU		= "countries/Fiume.txt"
		GRE		= "countries/Greece.txt"
		ION		= "countries/Ionian Islands.txt"
		MCD		= "countries/Macedonia.txt"
		MON		= "countries/Montenegro.txt"
		RUM		= "countries/Eastern Rumelia.txt"
		SER		= "countries/Serbia.txt"
		SLO		= "countries/Slovenia.txt"
		TUR		= "countries/Ottoman Empire.txt"
		URP		= "countries/United Principalities.txt"
		VOJ		= "countries/Vojvodina.txt"
		YUG		= "countries/Yugoslavia.txt"

	## British Isles ##
		ENG		= "countries/United Kingdom.txt"
		ENL		= "countries/England.txt"
		IRE		= "countries/Ireland.txt"
		SCO		= "countries/Scotland.txt"
		WHA		= "countries/Wales.txt"

	## Caucasus ##
		ABK		= "countries/Abkhazia.txt"
		ARM		= "countries/Armenia.txt"
		AZB		= "countries/Azerbaijan.txt"
		CHY		= "countries/Chechnya.txt"
		CIR		= "countries/Circassia.txt"
		DAG		= "countries/Dagestan.txt"
		GEO		= "countries/Georgia.txt"
		KMK		= "countries/Kalmykia.txt"
		MIG		= "countries/Mingrelia.txt"
		SVA		= "countries/Svaneti.txt"
		TCA		= "countries/Transcaucasia.txt"

	## Eastern Europe ##
		AKH		= "countries/Astrakhan.txt"
		BKV		= "countries/Bukovina.txt"
		BOH		= "countries/Bohemia-Moravia.txt"
		BYE		= "countries/Belarus.txt"
		CPL		= "countries/Congress Poland.txt"
		CRI		= "countries/Crimea.txt"
		CZH		= "countries/Czechoslovakia.txt"
		DON		= "countries/Cossackia.txt"
		EST		= "countries/Estonia.txt"
		GLM		= "countries/Galicia-Lodomeria.txt"
		HUN		= "countries/Hungary.txt"
		IZH		= "countries/Ingria.txt"
		KRA		= "countries/Krakow.txt"
		LAT		= "countries/Latvia.txt"
		LIT		= "countries/Lithuania.txt"
		MDV		= "countries/Moldova.txt"
		MOL		= "countries/Moldavia.txt"
		PLC		= "countries/Poland-Lithuania.txt"
		POL		= "countries/Poland.txt"
		ROM		= "countries/Romania.txt"
		RUS		= "countries/Russia.txt"
		RUT		= "countries/Ruthenia.txt"
		SOV		= "countries/USSR.txt"
		SIE		= "countries/Siebenburgen.txt"
		SLV		= "countries/Slovakia.txt"
		UBD		= "countries/United Baltic Provinces.txt"
		STH		= "countries/Esthland Governorate.txt"
		COU		= "countries/Courland Governorate.txt"
		LIV		= "countries/Livland Governorate.txt"
		UKR		= "countries/Ukraine.txt"
		VLG		= "countries/Volga.txt"
		WAL		= "countries/Wallachia.txt"
		WSF		= "countries/Zapadoslavia.txt"

	## France ##
		BRT		= "countries/Brittany.txt"
		CRS		= "countries/Corsica.txt"
		FRA		= "countries/France.txt"
		LOR		= "countries/Lorraine.txt"
		MNC		= "countries/Monaco.txt"
		NRM		= "countries/Normandy.txt"
		OCC		= "countries/Occitania.txt"
		PAC		= "countries/PAC.txt"
		VFR		= "countries/Nationalist France.txt"
		LTU		= "countries/Latin Union.txt"

	## German Countries ##
		ALS		= "countries/Elsass.txt"
		ANB		= "countries/Anhalt-Bernburg.txt"
		ANH		= "countries/Anhalt.txt"
		ANK		= "countries/Anhalt-Koethen.txt"
		ATB		= "countries/Saxe-Altenburg.txt"
		AUS		= "countries/Austria.txt"
		BAD		= "countries/Baden.txt"
		BAV		= "countries/Bavaria.txt"
		BRA		= "countries/Braunschweig.txt"
		BRE		= "countries/Bremen.txt"
		COB		= "countries/Saxe-Coburg-Gotha.txt"
		DNB		= "countries/Danubian Federation.txt"
		DZG		= "countries/Danzig.txt"
		FRM		= "countries/Frankfurt am Main.txt"
		GCF		= "countries/German Confederation.txt"
		GER		= "countries/Germany.txt"
		HAM		= "countries/Hamburg.txt"
		HAN		= "countries/Hanover.txt"
		HEH		= "countries/Hesse-Homburg.txt"
		HEK		= "countries/Hesse-Kassel.txt"
		HES		= "countries/Hesse-Darmstadt.txt"
		HGL		= "countries/Heligoland.txt"
		HNS		= "countries/Hansa.txt"
		HOH		= "countries/Hohenzollern.txt"
		HOL		= "countries/Holstein.txt"
		KUK		= "countries/Austria-Hungary.txt"
		KNP		= "countries/Kniphausen.txt"
		LAU		= "countries/Lauenburg.txt"
		LIE		= "countries/Liechtenstein.txt"
		LIP		= "countries/Lippe-Detmold.txt"
		LUB		= "countries/Lubeck.txt"
		LUZ		= "countries/Luzica.txt"
		MEC		= "countries/Mecklenburg.txt"
		MEI		= "countries/Saxe-Meiningen.txt"
		MST		= "countries/Mecklenburg-Strelitz.txt"
		NAS		= "countries/Nassau.txt"
		NCT		= "countries/Neuchatel.txt"
		NGF		= "countries/North German Fed.txt"
		OLD		= "countries/Oldenburg.txt"
		PML		= "countries/Pomerelia.txt"
		PRU		= "countries/Prussia.txt"
		PZN		= "countries/Poznan.txt"
		REU		= "countries/Reuss.txt"
		RHI		= "countries/Rhineland.txt"
		RLE		= "countries/Reuss-Lobenstein-Ebersdorf.txt"
		RSR		= "countries/Reuss Senior Line.txt"
		SAA		= "countries/Saar.txt"
		SAX		= "countries/Saxony.txt"
		SCH		= "countries/Schleswig.txt"
		SCL		= "countries/Schaumburg-Lippe.txt"
		SDB		= "countries/Sonderbund.txt"
		SGF		= "countries/South German Fed.txt"
		SGM		= "countries/Sigmaringen.txt"
		SLS		= "countries/Silesia.txt"
		SRS		= "countries/Schwarzburg-Rudolstadt.txt"
		SWG		= "countries/Schwarzburg.txt"
		SWH		= "countries/Schleswig-Holstein.txt"
		SWI		= "countries/Switzerland.txt"
		TST		= "countries/South Tirol.txt"
		WEI		= "countries/Saxe-Weimar.txt"
		WES		= "countries/Westfalen.txt"
		WLD		= "countries/Waldeck.txt"
		WUR		= "countries/Wurttemberg.txt"

	## Iberia ##
		ADO		= "countries/Andorra.txt"
		BSQ		= "countries/Basqueland.txt"
		CAT		= "countries/Catalonia.txt"
		CUO		= "countries/Couto Misto.txt"
		GLC		= "countries/Galicia.txt"
		IBR		= "countries/Iberia.txt"
		KPB		= "countries/Portugal-Brazil.txt"
		POR		= "countries/Portugal.txt"
		SPA		= "countries/Spain.txt"

	## Italy ##
		GEN		= "countries/Genoa.txt"
		ITA		= "countries/Italy.txt"
		LOM		= "countries/Lombardia.txt"
		LUC		= "countries/Lucca.txt"
		LVN		= "countries/Lombardy-Venice.txt"
		MLT		= "countries/Malta.txt"
		MOD		= "countries/Modena.txt"
		NPL		= "countries/Naples.txt"
		PAP		= "countries/Papal States.txt"
