CODE;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;SWEDISH;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;x
AIEVENT;BEEP BOOP;;;;;;;;;;;;;x
DBGDESC1;This event is meant to be used as an easily triggerable blank slate for testing the effect of some code. If this is not empty, somebody forgot to remove what they were testing when they were checking it in.;;;;;;;;;;;;;x
DBGNAME1;Debug Event;;;;;;;;;;;;;x
DBGOPTA1;Whatever this does;;;;;;;;;;;;;x
DBGDESC2;This event gives all reforms, democracy government, liberty national value, and a lot of other immigration buffs.;;;;;;;;;;;;;x
DBGNAME2;Immigration Ho!;;;;;;;;;;;;;x
DBGOPTA2;Welcome;;;;;;;;;;;;;x
DBGDESC3;This event gives all technologies to the current country.;;;;;;;;;;;;;x
DBGNAME3;Technology;;;;;;;;;;;;;x
DBGOPTA3;Nerds...;;;;;;;;;;;;;x
DBGDESC4;How do you want to resolve the current ongoing wars your country is in?;;;;;;;;;;;;;x
DBGNAME4;War and Peace;;;;;;;;;;;;;x
DBGOPTA4;Peace;;;;;;;;;;;;;x
DBGOPTB4;War;;;;;;;;;;;;;x
DBGDESC5;This event deals with cores to allow debugging of core-related conditions decisions.;;;;;;;;;;;;;x
DBGNAME5;Cores;;;;;;;;;;;;;x
DBGOPTA5;Give me all my cores;;;;;;;;;;;;;x
DBGOPTB5;Give me cores on all my land;;;;;;;;;;;;;x
DBGOPTC5;Remove any cores I don't own;;;;;;;;;;;;;x
DBGDESC6;This event removes ownership of any sea tiles that may have accidentally befallen a country due to typos when using the changeowner command as the game tends to bug out if a sea tile has an owner.;;;;;;;;;;;;;x
DBGNAME6;Disown Sea Tiles;;;;;;;;;;;;;x
DBGOPTA6;Just me;;;;;;;;;;;;;x
DBGOPTB6;All countries;;;;;;;;;;;;;x
DBGDESC7;Select which type of government to switch to. Note that without setting the gov_reassign_exemption flag, this change might get rolled back by a cleanup decision.;;;;;;;;;;;;;x
DBGNAME7;Government Selector;;;;;;;;;;;;;x
DBGOPTA7;Monarchies;;;;;;;;;;;;;x
