CODE;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;SWEDISH;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;x
EVTDESC50;It seems that you are playing as Jan Mayen. That's not something you should be doing, not at all. This tag is meant to keep the mod working as intended and you're ruining the purpose of it entirely. If you want to play as an observer tag you can select San Marino.;;;;;;;;;;;;;x
EVTNAME50;WARNING;;;;;;;;;;;;;x
EVTOPTA50;I know what I'm doing;;;;;;;;;;;;;x
EVTOPTB50;Oh shit, take me out of here;;;;;;;;;;;;;x
EVTDESC51;It updates yearly.;;;;;;;;;;;;;x
EVTNAME51;Yearly Updater;;;;;;;;;;;;;x
EVTOPTA51;Good.;;;;;;;;;;;;;x
EVTDESC52;It updates monthly.;;;;;;;;;;;;;x
EVTNAME52;Monthly Updater.;;;;;;;;;;;;;x
EVTOPTA52;Good.;;;;;;;;;;;;;x
EVTDESC53;It updates daily.;;;;;;;;;;;;;x
EVTNAME53;Daily Updater;;;;;;;;;;;;;x
EVTOPTA53;Good.;;;;;;;;;;;;;x
EVTNAME54;Playing with Alice;;;;;;;;;;;;;x
EVTDESC54;You're playing with Project Alice or Katerina's Engine, while we are trying our best to support it, expect bugs and weird behavior. The neutrality system is currently not supported in any of the engines, and the dynamic tooltips will be glitched in Alice. \n\n Our personal recommendation is to adjust your settings to: \n\n Graphics Settings/Map Projection: Equirectang \n Map Lettering: None \n AntiAliasing: 8 \n Gaussian Blur: 0.25 \n Misc Settings/Spoilers: Off \n\n But feel free to do as you please.;;;;;;;;;;;;;x
EVTOPTA54;Ok!;;;;;;;;;;;;;x
EVTNAME55;The end of the Victorian Era;;;;;;;;;;;;;x
EVTDESC55;The world has changed. Empires have risen and fallen, alliances forged and broken, and the echoes of industrial revolution still resonate in every corner of the globe. From the opulent salons of London to the bustling streets of Shanghai, the dance of power has captivated hearts and minds.\n\n But as the curtains draw to a close on this chapter of history, the stage is set for a new era to dawn. The old order gives way to the promise of a new dawn, where nations chart their destinies amidst the winds of change.\n\n Thank you for playing! ;;;;;;;;;;;;;
EVTOPTA55;Time to bring down the curtain...;;;;;;;;;;;;;x
EVTOPTB55;I want to see where it goes!;;;;;;;;;;;;;x
EVTDESC180;With the ravages of alcohol taking a daily toll on our people, tearing away, every day with newfound intensity, at the moral and spiritual fabric of our national character, it becomes imperative for us to bond together in defence of public virtue, and to educate and uplift the poor and the downtrodden to the virtues of temperance.�\n\nFor quite some time now, our country has been dealing with increases in the consumption of alcohol. Readily available, and cheap, distilled spirits, in combination with hard working conditions, make the poorer classes especially susceptible to this deadly poison. It comes as no surprise that a $COUNTRY_ADJ$ Temperance League has been formed;Les ravages de l'alcool entament chaque jour, et avec une intensit� grandissante le peuple ainsi que le tissu moral et l'esprit de notre nation. Il est donc imp�ratif de nous unir pour d�fendre la vertu publique, d'�lever et d'�duquer le pauvre et l'opprim� aux vertus de la mod�ration.\n\nDepuis quelque temps, notre pays a affaire � une augmentation de la consommation d'alcool. Facilement accessibles et bon march�, les spiritueux distill�s, en combinaison avec les conditions de travail difficiles, rendent les classes les plus pauvres particuli�rement sensibles � ce poison mortel. Dans ces conditions, il est normal qu'une ligue antialcoolique $COUNTRY_ADJ$ se soit form�e.;Die Grausamkeiten des Alkohols zehren mit t�glich st�rkerer Intensit�t an unserem Volk, an seiner Moral und am spirituellen Gewebe unseres nationalen Charakters. Daher ist es h�chst wichtig f�r uns, uns zur Verteidigung der �ffentlichen Tugend zusammenzuschlie�en und die Armen und Verzagten dem Lichte der Abstinenz zuzuf�hren.'\n\nDer Alkoholkonsum in unserem Land ist nun schon seit einiger Zeit permanent gestiegen. �berall und billig erh�ltliche Branntweine in Kombination mit harten Arbeitsbedingungen lassen die �rmeren Klassen besonders gerne zu diesem t�dlichen Gift greifen. Es ist nicht �berraschend, dass in $COUNTRY_ADJ$ eine Abstinenzlerliga gebildet wurde.;;;;;;;;;;;x
EVTNAME180;Temperance League;Ligue antialcoolique;Abstinenzlerliga;;;;;;;;;;;x
EVTOPTA180;What�s wrong with a few drinks? *hiccup*;Quel mal y a-t-il � boire quelques verres ? *hips*;Was ist denn so schlimm an ein paar Gl�schen? *hicks*;;;;;;;;;;;x
EVTOPTB180;An excellent initiative!;Excellente initiative !;Eine exzellente Initiative!;;;;;;;;;;;x
EVTDESC181;Another Beer Hall has opened in one of our provinces today, adding yet another notch to the province�s reputation as a paradise for ramblers, gamblers and drunkards alike. For every hundred citizens in the province there is now a saloon, brothel, beer hall or other institution of vice and sin. While spirits may serve to raise even the bleakest of moods, the long-term effects of overconsumption are not to be trifled with.;Aujourd'hui, une autre brasserie a ouvert ses portes dans une de nos provinces, agrandissant sa r�putation de paradis des joueurs et des ivrognes. Dans cette province, il y a maintenant, pour chaque centaine de citoyens, un saloon, un bordel, un bar, ou tout autre institution o� r�gnent le vice et le p�ch�. Le vin peut faire dispara�tre la plus mauvaise des humeurs, mais les effets dus � l'abus d'alcool ne sont pas � prendre � la l�g�re.;Eine weitere Biersch�nke wurde heute in einer unserer Provinzen er�ffnet und steigert den Ruf der Provinz als Paradies f�r Tunichtgute, Spieler und S�ufer noch weiter. Auf hundert B�rger in der Provinz kommt nun ein Saloon, Bordell, Bierhaus oder ein �hnlich lasterhafter S�ndenort. W�hrend die Geister des Weins vielleicht selbst die schlechteste Laune bessern m�gen, so sind die Langzeiteffekte des Alkoholmissbrauchs nicht ins L�cherliche zu ziehen.;;;;;;;;;;;x
EVTNAME181;Beer Hall Opening;Ouverture d'une brasserie;Biersch�nke er�ffnet;;;;;;;;;;;x
EVTOPTA181;Cheers!;Sant� !;Prost!;;;;;;;;;;;x
EVTOPTB181;Pressure the local government to stop it;Faire pression sur le gouvernement local pour arr�ter �a;Druck auf die Lokalregierung aus�ben, um dem Einhalt zu gebieten;;;;;;;;;;;x
EVTDESC182;A police raid against a $PROVINCENAME$ bar tonight has provoked a massive public backlash against police and other authorities. Locals, infuriated over the police�s decision to close the bar, further aggravated by an already liberal intake of alcohol, have taken to the streets in what can best be described as a drunken rampage through the city.;Une rafle polici�re dans un bar, en $PROVINCENAME$, a provoqu� ce soir un soul�vement massif des habitants contre la police, et toute autre autorit�. D'autres citoyens de la r�gion, enflamm�s par la nouvelle de la fermeture du bar par la police, sont descendus dans la rue et, aid�s par l'alcool, ont d�ferl� dans la ville comme une v�ritable mar�e d'ivrogne.;Eine Polizeirazzia gegen eine Bar in $PROVINCENAME$ heute Abend hat eine gewaltige negative Reaktion der �ffentlichkeit gegen die Polizei und andere Autorit�ten hervorgerufen. B�rger, die w�tend �ber die Entscheidung der Polizei zur Schlie�ung der Bar und durch nicht geringen Alkoholgenuss noch weiter entflammt waren, haben die Stra�en der Stadt in ein Meer trunkener Raufbolde verwandelt.;;;;;;;;;;;x
EVTNAME182;Drunken Riots;Manifestations d'ivrognes;Trunkene Stra�enschlachten;;;;;;;;;;;x
